name;kcal;protein;carbs;fat;fiber
Abacate cru;0.96;0.012;0.084;0.06;0.063
Abacaxi cru;0.48;0.009;0.001;0.123;0.01
Abacaxi polpa congelada;0.31;0.005;0.001;0.078;0.003
Abiu cru;0.62;0.008;0.0069999999999999;0.149;0.017
Açaí polpa com xarope de guaraná e glucose;1.1;0.0069999999999999;0.037;0.215;0.017
Açaí polpa congelada;0.58;0.008;0.039;0.062;0.026
Acerola crua;0.33;0.009;0.002;0.08;0.015
Acerola polpa congelada;0.22;0.006;1.0000000000000001e-07;0.055;0.0069999999999999
Ameixa calda enlatada;1.83;0.004;1.0000000000000001e-07;0.469;0.005
Ameixa crua;0.53;0.008;1.0000000000000001e-07;0.139;0.024
Ameixa em calda enlatada drenada;1.77;0.01;0.003;0.477;0.045
Atemóia crua;0.97;0.01;0.003;0.253;0.021
Banana da terra crua;1.28;0.0139999999999999;0.002;0.337;0.015
Banana doce em barra;2.8;0.022;0.001;0.757;0.038
Banana figo crua;1.05;0.011;0.001;0.278;0.0279999999999999
Banana maçã crua;0.87;0.018;0.001;0.223;0.026
Banana nanica crua;0.92;0.0139999999999999;0.001;0.238;0.019
Banana ouro crua;1.12;0.015;0.002;0.293;0.02
Banana pacova crua;0.78;0.012;0.001;0.203;0.02
Banana prata crua;0.98;0.013;0.001;0.26;0.02
Cacau cru;0.74;0.01;0.001;0.1939999999999999;0.022
Cajá-Manga cru;0.46;0.013;1.0000000000000001e-07;0.114;0.026
Cajá polpa congelada;0.26;0.006;0.002;0.064;0.0139999999999999
Caju cru;0.43;0.01;0.003;0.103;0.017
Caju polpa congelada;0.37;0.005;0.002;0.094;0.008
Caju suco concentrado envasado;0.45;0.004;0.002;0.107;0.006
Caqui chocolate cru;0.71;0.004;0.001;0.193;0.065
Carambola crua;0.46;0.009;0.002;0.115;0.02
Ciriguela crua;0.76;0.0139999999999999;0.004;0.1889999999999999;0.039
Cupuaçu cru;0.49;0.012;0.01;0.104;0.031
Cupuaçu polpa congelada;0.49;0.008;0.006;0.114;0.016
Figo cru;0.41;0.01;0.002;0.102;0.018
Figo enlatado em calda;1.84;0.006;0.002;0.503;0.02
Fruta-pão crua;0.67;0.011;0.002;0.172;0.055
Goiaba branca com casca crua;0.52;0.009;0.005;0.124;0.063
Goiaba doce em pasta;2.69;0.006;0.0;0.741;0.037
Goiaba doce cascão;2.86;0.004;0.001;0.787;0.044
Goiaba vermelha com casca crua;0.54;0.011;0.004;0.13;0.062
Graviola crua;0.62;0.008;0.002;0.158;0.019
Graviola polpa congelada;0.38;0.006;0.001;0.098;0.012
Jabuticaba crua;0.58;0.006;0.001;0.153;0.023
Jaca crua;0.88;0.0139999999999999;0.003;0.225;0.024
Jambo cru;0.27;0.009;0.001;0.065;0.051
Jamelão cru;0.41;0.005;0.001;0.106;0.018
Kiwi cru;0.51;0.013;0.006;0.115;0.027
Laranja baía crua;0.45;0.01;0.001;0.115;0.011
Laranja baía suco;0.37;0.0069999999999999;1.0000000000000001e-07;0.087;1.0000000000000001e-07
Laranja da terra crua;0.51;0.011;0.002;0.129;0.04
Laranja da terra suco;0.41;0.0069999999999999;0.001;0.096;0.01
Laranja lima crua;0.46;0.011;0.001;0.115;0.018
Laranja lima suco;0.39;0.0069999999999999;0.001;0.092;0.004
Laranja pêra crua;0.37;0.01;0.001;0.089;0.008
Laranja pêra suco;0.33;0.0069999999999999;0.001;0.076;1.0000000000000001e-07
Laranja valência crua;0.46;0.008;0.002;0.1169999999999999;0.017
Laranja valência suco;0.36;0.005;0.001;0.086;0.004
Limão cravo suco;0.14;0.003;1.0000000000000001e-07;0.052;1.0000000000000001e-07
Limão galego suco;0.22;0.006;0.001;0.073;1.0000000000000001e-07
Limão tahiti cru;0.32;0.009;0.001;0.111;0.012
Maçã Argentina com casca crua;0.63;0.002;0.002;0.166;0.02
Maçã Fuji com casca crua;0.56;0.003;1.0000000000000001e-07;0.152;0.013
Macaúba crua;4.04;0.021;0.407;0.139;0.134
Mamão doce em calda drenado;1.96;0.002;0.001;0.54;0.013
Mamão Formosa cru;0.45;0.008;0.001;0.1159999999999999;0.018
Mamão Papaia cru;0.4;0.005;0.001;0.104;0.01
Mamão verde doce em calda drenado;2.09;0.003;0.001;0.5760000000000001;0.012
Manga Haden crua;0.64;0.004;0.003;0.1669999999999999;0.016
Manga Palmer crua;0.72;0.004;0.002;0.1939999999999999;0.016
Manga polpa congelada;0.48;0.004;0.002;0.125;0.011
Manga Tommy Atkins crua;0.51;0.009;0.002;0.128;0.021
Maracujá cru;0.68;0.02;0.021;0.123;0.011
Maracujá polpa congelada;0.39;0.008;0.002;0.096;0.005
Maracujá suco concentrado envasado;0.42;0.008;0.002;0.096;0.004
Melancia crua;0.33;0.009;1.0000000000000001e-07;0.081;0.001
Melão cru;0.29;0.0069999999999999;1.0000000000000001e-07;0.075;0.003
Mexerica Murcote crua;0.58;0.009;0.001;0.149;0.031
Mexerica Rio crua;0.37;0.0069999999999999;0.001;0.093;0.027
Morango cru;0.3;0.009;0.003;0.068;0.017
Nêspera crua;0.43;0.003;1.0000000000000001e-07;0.115;0.03
Pequi cru;2.05;0.023;0.18;0.13;0.19
Pêra Park crua;0.61;0.002;0.002;0.161;0.03
Pêra Williams crua;0.53;0.006;0.001;0.14;0.03
Pêssego Aurora cru;0.36;0.008;1.0000000000000001e-07;0.093;0.0139999999999999
Pêssego enlatado em calda;0.63;0.0069999999999999;1.0000000000000001e-07;0.1689999999999999;0.01
Pinha crua;0.88;0.015;0.003;0.2239999999999999;0.034
Pitanga crua;0.41;0.009;0.002;0.102;0.032
Pitanga polpa congelada;0.19;0.003;0.001;0.048;0.0069999999999999
Romã crua;0.56;0.004;1.0000000000000001e-07;0.151;0.004
Tamarindo cru;2.76;0.032;0.005;0.725;0.064
Tangerina Poncã crua;0.38;0.008;0.001;0.096;0.009
Tangerina Poncã suco;0.36;0.005;1.0000000000000001e-07;0.088;1.0000000000000001e-07
Tucumã cru;2.62;0.021;0.191;0.265;0.127
Umbu cru;0.37;0.008;1.0000000000000001e-07;0.094;0.02
Umbu polpa congelada;0.34;0.005;0.001;0.088;0.013
Uva Itália crua;0.53;0.0069999999999999;0.002;0.136;0.009
Uva Rubi crua;0.49;0.006;0.002;0.127;0.009
Uva suco concentrado envasado;0.58;1.0000000000000001e-07;1.0000000000000001e-07;0.147;0.002
Azeite de dendê;8.84;;1.0;;
Azeite de oliva extra virgem;8.84;;1.0;;
Manteiga com sal;7.26;0.004;0.8240000000000001;0.001;
Manteiga sem sal;7.58;0.004;0.86;0.0;
Margarina com óleo hidrogenado com sal (65% de lipídeos);5.96;1.0000000000000001e-07;0.674;0.0;
Margarina com óleo hidrogenado sem sal (80% de lipídeos);7.23;1.0000000000000001e-07;0.8170000000000001;0.0;
Margarina com óleo interesterificado com sal (65%de lipídeos);5.94;1.0000000000000001e-07;0.672;0.0;
Margarina com óleo interesterificado sem sal (65% de lipídeos);5.93;1.0000000000000001e-07;0.6709999999999999;0.0;
Óleo de babaçu;8.84;;1.0;;
Óleo de canola;8.84;;1.0;;
Óleo de girassol;8.84;;1.0;;
Óleo de milho;8.84;;1.0;;
Óleo de pequi;8.84;;1.0;;
Óleo de soja;8.84;;1.0;;
Abadejo filé congelado assado;1.12;0.235;0.012;0.0;
Abadejo filé congeladocozido;0.91;0.193;0.009;0.0;
Abadejo filé congelado cru;0.59;0.131;0.004;0.0;
Abadejo filé congelado grelhado;1.3;0.276;0.013;0.0;
Atum conserva em óleo;1.66;0.262;0.06;0.0;
Atum fresco cru;1.18;0.257;0.009;0.0;
Bacalhau salgado cru;1.36;0.29;0.013;0.0;
Bacalhau salgado refogado;1.4;0.24;0.036;0.012;
Cação posta com farinha de trigo frita;2.08;0.25;0.1;0.031;0.005
Cação posta cozida;1.16;0.256;0.0069999999999999;0.0;
Cação posta crua;0.83;0.179;0.008;0.0;
Camarão Rio Grande grande cozido;0.9;0.19;0.01;0.0;
Camarão Rio Grande grande cru;0.47;0.1;0.005;0.0;
Camarão Sete Barbas sem cabeça com casca frito;2.31;0.184;0.156;0.0289999999999999;
Caranguejo cozido;0.83;0.185;0.004;0.0;
Corimba cru;1.28;0.174;0.06;0.0;
Corimbatá assado;2.61;0.1989999999999999;0.196;0.0;
Corimbatá cozido;2.39;0.201;0.1689999999999999;0.0;
Corvina de água doce crua;1.01;0.1889999999999999;0.022;0.0;
Corvina do mar crua;0.94;0.186;0.016;0.0;
Corvina grande assada;1.47;0.268;0.036;0.0;
Corvina grande cozida;1.0;0.2339999999999999;0.026;0.0;
Dourada de água doce fresca;1.31;0.188;0.0559999999999999;0.0;
Lambari congelado cru;1.31;0.168;0.065;0.0;
Lambari congelado frito;3.27;0.284;0.228;0.0;
Lambari fresco cru;1.52;0.157;0.094;0.0;
Manjuba com farinha de trigo frita;3.44;0.235;0.226;0.102;0.004
Manjuba frita;3.49;0.301;0.245;0.0;
Merluza filé assado;1.22;0.266;0.009;0.0;
Merluza filé cru;0.89;0.166;0.02;0.0;
Merluza filé frito;1.92;0.2689999999999999;0.085;0.0;
Pescada branca crua;1.11;0.163;0.046;0.0;
Pescada branca frita;2.23;0.2739999999999999;0.118;0.0;
Pescada filé com farinha de trigo frito;2.83;0.214;0.191;0.05;1.0000000000000001e-07
Pescada filé cru;1.07;0.1669999999999999;0.04;0.0;
Pescada filé frito;1.54;0.286;0.036;0.0;
Pescada filé molho escabeche;1.42;0.118;0.08;0.05;0.008
Pescadinha crua;0.76;0.155;0.011;0.0;
Pintado assado;1.92;0.365;0.04;0.0;
Pintado cru;0.91;0.186;0.013;0.0;
Pintado grelhado;1.52;0.308;0.023;0.0;
Porquinho cru;0.93;0.205;0.006;0.0;
Salmão filé com pele fresco  grelhado;2.29;0.239;0.14;0.0;
Salmão sem pele fresco cru;1.7;0.193;0.0969999999999999;0.0;
Salmão sem pele fresco grelhado;2.43;0.261;0.145;0.0;
Sardinha assada;1.64;0.322;0.03;0.0;
Sardinha conserva em óleo;2.85;0.159;0.24;0.0;
Sardinha frita;2.57;0.3339999999999999;0.127;0.0;
Sardinha inteira crua;1.14;0.211;0.027;0.0;
Tucunaré filé congelado cru;0.88;0.18;0.012;0.0;
Apresuntado;1.29;0.135;0.067;0.0289999999999999;
Caldo de carne tablete;2.41;0.078;0.166;0.151;0.006
Caldo de galinha tablete;2.51;0.063;0.204;0.106;0.118
Carne bovina acém moído cozido;2.12;0.267;0.109;0.0;
Carne bovina acém moído cru;1.37;0.1939999999999999;0.059;0.0;
Carne bovina acém sem gordura cozido;2.15;0.273;0.109;0.0;
Carne bovina acém sem gordura cru;1.44;0.208;0.061;0.0;
Carne bovina almôndegas cruas;1.89;0.123;0.1119999999999999;0.098;
Carne bovina almôndegas fritas;2.72;0.182;0.158;0.143;
Carne bovina bucho cozido;1.33;0.216;0.045;0.0;
Carne bovina bucho cru;1.37;0.205;0.055;0.0;
Carne bovina capa de contra-filé com gordura crua;2.17;0.192;0.15;0.0;
Carne bovina capa de contra-filé com gordura grelhada;3.12;0.307;0.2;0.0;
Carne bovina capa de contra-filé sem gordura crua;1.31;0.215;0.043;0.0;
Carne bovina capa de contra-filé sem gordura grelhada;2.39;0.351;0.1;0.0;
Carne bovina charque cozido;2.63;0.364;0.119;0.0;
Carne bovina charque cru;2.49;0.2269999999999999;0.168;0.0;
Carne bovina contra-filé à milanesa;3.52;0.206;0.24;0.122;0.004
Carne bovina contra-filé de costela cru;2.02;0.198;0.131;0.0;
Carne bovina contra-filé de costela grelhado;2.75;0.299;0.163;0.0;
Carne bovina contra-filé com gordura cru;2.06;0.212;0.128;0.0;
Carne bovina contra-filé com gordura grelhado;2.78;0.324;0.155;0.0;
Carne bovina contra-filé sem gordura cru;1.57;0.24;0.06;0.0;
Carne bovina contra-filé sem gordura grelhado;1.94;0.359;0.045;0.0;
Carne bovina costela assada;3.73;0.288;0.2769999999999999;0.0;
Carne bovina costela crua;3.58;0.1669999999999999;0.318;0.0;
Carne bovina coxão duro sem gordura cozido;2.17;0.319;0.089;0.0;
Carne bovina coxão duro sem gordura cru;1.48;0.215;0.062;0.0;
Carne bovina coxão mole sem gordura cozido;2.19;0.324;0.089;0.0;
Carne bovina coxão mole sem gordura cru;1.69;0.212;0.087;0.0;
Carne bovina cupim assado;3.3;0.286;0.23;0.0;
Carne bovina cupim cru;2.21;0.195;0.153;0.0;
Carne bovina fígado cru;1.41;0.207;0.054;0.011;
Carne bovina fígado grelhado;2.25;0.299;0.09;0.042;
Carne bovina filé mingnon sem gordura cru;1.43;0.216;0.0559999999999999;0.0;
Carne bovina filé mingnon sem gordura grelhado;2.2;0.3279999999999999;0.088;0.0;
Carne bovina flanco sem gordura cozido;1.96;0.294;0.078;0.0;
Carne bovina flanco sem gordura cru;1.41;0.2;0.062;0.0;
Carne bovina fraldinha com gordura cozida;3.38;0.242;0.26;0.0;
Carne bovina fraldinha com gordura crua;2.21;0.176;0.161;0.0;
Carne bovina lagarto cozido;2.22;0.3289999999999999;0.091;0.0;
Carne bovina lagarto cru;1.35;0.205;0.052;0.0;
Carne bovina língua cozida;3.15;0.214;0.248;0.0;
Carne bovina língua crua;2.15;0.171;0.158;0.0;
Carne bovina maminha crua;1.53;0.209;0.07;0.0;
Carne bovina maminha grelhada;1.53;0.307;0.024;0.0;
Carne bovina miolo de alcatra sem gordura cru;1.63;0.216;0.078;0.0;
Carne bovina miolo de alcatra sem gordura grelhado;2.41;0.319;0.1159999999999999;0.0;
Carne bovina músculo sem gordura cozido;1.94;0.312;0.067;0.0;
Carne bovina músculo sem gordura cru;1.42;0.216;0.055;0.0;
Carne bovina paleta com gordura crua;1.59;0.214;0.075;0.0;
Carne bovina paleta sem gordura cozida;1.94;0.297;0.074;0.0;
Carne bovina paleta sem gordura crua;1.41;0.21;0.057;0.0;
Carne bovina patinho sem gordura cru;1.33;0.217;0.045;0.0;
Carne bovina patinho sem gordura grelhado;2.19;0.359;0.073;0.0;
Carne bovina peito sem gordura cozido;3.38;0.222;0.27;0.0;
Carne bovina peito sem gordura cru;2.59;0.176;0.204;0.0;
Carne bovina picanha com gordura crua;2.13;0.188;0.147;0.0;
Carne bovina picanha com gordura grelhada;2.89;0.264;0.195;0.0;
Carne bovina picanha sem gordura crua;1.34;0.213;0.047;0.0;
Carne bovina picanha sem gordura grelhada;2.38;0.319;0.113;0.0;
Carne bovina seca cozida;3.13;0.2689999999999999;0.2189999999999999;0.0;
Carne bovina seca crua;3.13;0.1969999999999999;0.254;0.0;
Coxinha de frango frita;2.83;0.096;0.118;0.345;0.05
Croquete de carne cru;2.46;0.12;0.156;0.139;
Croquete de carne frito;3.47;0.1689999999999999;0.2269999999999999;0.181;
Empada de frango pré-cozida assada;3.58;0.069;0.156;0.475;0.022
Empada de frango pré-cozida;3.77;0.073;0.2289999999999999;0.355;0.022
Frango asa com pele crua;2.13;0.181;0.151;0.0;
Frango caipira inteiro com pele cozido;2.43;0.239;0.156;0.0;
Frango caipira inteiro sem pele cozido;1.96;0.296;0.077;0.0;
Frango coração cru;2.22;0.126;0.186;0.0;
Frango coração grelhado;2.07;0.2239999999999999;0.121;0.006;
Frango coxa com pele assada;2.15;0.285;0.104;0.001;
Frango coxa com pele crua;1.61;0.171;0.098;0.0;
Frango coxa sem pele cozida;1.67;0.2689999999999999;0.0579999999999999;0.0;
Frango coxa sem pele crua;1.2;0.178;0.049;0.0;
Frango fígado cru;1.06;0.176;0.035;0.0;
Frango filé à milanesa;2.21;0.285;0.078;0.075;0.011
Frango inteiro com pele cru;2.26;0.1639999999999999;0.173;0.0;
Frango inteiro sem pele assado;1.87;0.28;0.075;0.0;
Frango inteiro sem pele cozido;1.7;0.25;0.071;0.0;
Frango inteiro sem pele cru;1.29;0.206;0.046;0.0;
Frango peito com pele assado;2.12;0.3339999999999999;0.076;0.0;
Frango peito com pele cru;1.49;0.208;0.067;0.0;
Frango peito sem pele cozido;1.63;0.315;0.032;0.0;
Frango peito sem pele cru;1.19;0.215;0.03;0.0;
Frango peito sem pele grelhado;1.59;0.32;0.025;0.0;
Frango sobrecoxa com pele assada;2.6;0.287;0.152;0.0;
Frango sobrecoxa com pele crua;2.55;0.155;0.209;0.0;
Frango sobrecoxa sem pele assada;2.33;0.292;0.12;0.0;
Frango sobrecoxa sem pele crua;1.62;0.176;0.096;0.0;
Hambúrguer bovino cru;2.15;0.132;0.162;0.042;
Hambúrguer bovino frito;2.58;0.2;0.17;0.063;
Hambúrguer bovino grelhado;2.1;0.132;0.124;0.113;
Lingüiça frango crua;2.18;0.142;0.174;0.0;
Lingüiça frango frita;2.45;0.183;0.185;0.0;
Lingüiça frango grelhada;2.44;0.182;0.184;0.0;
Lingüiça porco crua;2.27;0.161;0.176;0.0;
Lingüiça porco frita;2.8;0.205;0.213;0.0;
Lingüiça porco grelhada;2.96;0.2319999999999999;0.2189999999999999;0.0;
Mortadela;2.69;0.12;0.216;0.0579999999999999;
Peru congelado assado;1.63;0.262;0.057;0.0;
Peru congelado cru;0.94;0.181;0.018;0.0;
Porco bisteca crua;1.64;0.215;0.08;0.0;
Porco bisteca frita;3.11;0.337;0.185;0.0;
Porco bisteca grelhada;2.8;0.289;0.174;0.0;
